mot_cpf,mot_rg,mot_nome,mot_renach,mot_telefone,mot_status,mot_cep,mot_rua
90249727285,768713030,Isabella Araujo,4934066547,1897726904,1,3737240,Rua Arraial da Barra 1761
22624565930,476259682,Manuela Gomes,20826288,1133396673,1,66045350,Travessa Quatorze de Março 1799Rua Pedro Pereira Filho 1588
23241754367,915561397,Vitór Souza,15478585884,9130162662,1,12220482,Rua Comendador Adelino Gonçalves 241Quadra Quadra 191 5
93050727128,451393871,Aline Rodrigues,100105908,1282653793,1,51275070,Rua Benjamin Stauffer 1454
18124236402,938278039,Renan Castro,5529927641,8182338010,1,72865191,Rua Professor Antônio Santos Veiga 118Praça Firmino Sá Brito Cardoso 1272Rua Doutor João Costa 91
47515869631,325228207,Carla Almeida,2809485,6150633091,0,14020350,Rua Marechal Deodoro 310
81954799608,766029207,Kauan Santos,55887553093,1631262368,1,13401490,Rua Terezinha de Matos 1464
99967834722,534413693,Mariana Cavalcanti,587891777,1980758016,1,91750425,Rua Vinte e Oito de Setembro 1142Rua Fernão de Magalhães 1188Rua Dona Sebastiana Alves 705Rua Artur Jacob Hessel 586
94486081366,634410088,Leila Fernandes,81752465778,5126063195,1,50760510,Rua Quatro 1936
74303555797,862919653,João Cavalcanti,826757026,8187287677,0,98807140,Rua Caja-Manga 1744
49621869650,257414313,Evelyn Cunha,29906373357,5522777575,0,83505125,Estrada Estrada Municipal BGI 348 1175Rua Reverendo Avelino Boamorte 1709Rua José Fontes Lima 1485
97963313904,516151367,Ana Pereira,296911943,4124044876,1,66821055,Rua General Canrobert 581
31034537873,597653787,Paulo Araujo,56669993112,9198853880,1,7934320,Rua Catolé do Rocha 459
36513376424,895635147,Leonor Almeida,591274917,1188813261,0,2883150,Rua Padre Cônego Massa 86
69482755677,574607120,Alice Pereira,98169161563,1166964486,1,18272390,Rua Marcílio Dias 154
30063886316,193850853,Nicolash Ferreira,908231027,1599383207,1,78053214,Rua Um 464
40205894372,738471155,Clara Barbosa,98171684871,6543906665,0,3244010,Rua Laura Gonçalves Lafaiete 1837Rua Machado de Assis 150
56259083386,325049084,Lara Goncalves,916748970,1190022451,0,16203575,Rua Padre Ferraz 70
95175379640,328432999,Thiago Lima,83184781583,1879276271,0,13481521,Rua Cacequi 677
36641163300,722555333,Gabrielly Santos,844392026,1980944911,0,57040310,Rua I 1866
47105437472,679915901,Luiza Lima,7537453868,8234705545,1,69065360,Rua Pedro Seita Hirata 1780
48155845672,489467378,Júlio Costa,9408253,9264076066,1,58302085,Rua Farmacêutico Collect Fonseca 1897Avenida Elias Nechar 1661
51579855504,254950710,Tomás Cardoso,21439187215,8348782875,1,98030030,Travessa Salustiano 611
15840766666,772509123,Livia Martins,211085778,5589523882,0,45824180,Rua Capitão Augusto Vidal 637Avenida E 1166
73547818435,444186631,Vitória Goncalves,99263518524,7342808876,0,32071150,Rua Doutor José Diniz Moreira 1247Beco Sambe 1803
23468348231,61225788,Clara Pinto,955565182,3166063462,1,26040275,Rua Carlos Araújo Rocha 1269Rua Presidente Kennedy 213
97207129459,513247848,Sofia Fernandes,77598295465,2157359334,1,78975195,Avenida S 1370
48939176332,601037740,Marisa Barros,784602698,6958179853,0,13974366,Rua C 1293
58345926940,328474325,Diego Martins,34435949455,1937755533,0,93410550,Rua Santa Terezinha 992
47212513601,777252032,Antônio Santos,398773719,5127149145,1,79824220,Rua Dom Pedro II 1457
89776385770,106410813,Maria Pinto,55910309288,6746764008,0,17527576,Avenida Santos Dumont 1496
29749067886,880324381,Rebeca Melo,599661437,1492342881,0,64076400,Avenida Peregrino Júnior 708Rua Líbano 74
32911189876,561238834,Paulo Carvalho,15903031330,8669044474,0,15803135,Rua José Henrique Correa 619Rua Pastor José Gomes 416
48879274791,116618480,Marcos Cavalcanti,100175578,1720518383,1,40253240,Avenida Calógeras 1444
17068897983,387449891,Estevan Barbosa,28590411996,7144167393,0,88131050,Rua Souza Uzel 226
99469529987,732858052,Isabela Rodrigues,238941004,4841697506,0,74543050,1ª Travessa Djard Ramos Martins 1715Rua Machado de Assis 837
65255441732,497182819,Sophia Fernandes,59116353592,6221063678,0,14405305,Rua C 1350
70170735257,305746293,Vinícius Oliveira,590066857,1627496173,1,23520140,Rua Dulce dos Santos Marques 1280Rua Isaac Annes 1435
14981659075,9830842,Diogo Cardoso,32864466046,2120727122,0,36202391,Rua Bitencourt 1756
83383154432,796362229,Leonardo Cunha,369257207,3256577198,1,68040170,Beco Montequeira 310
59484021182,370936419,Luís Ribeiro,20334953030,9381464200,0,69042290,Rua José Bruni 1284
72050009208,402661674,Enzo Silva,234750400,9239234313,1,33045230,Rua Frei Vital 120
64914886910,586625953,Yasmin Cavalcanti,5988988280,3181549389,0,59614720,Rua 115 1883
37695162736,286807661,Samuel Oliveira,87290381,8443185490,0,18601570,Rua A 1699
39694743702,817810431,Brenda Barros,11448431418,1498032960,0,29127320,Beco Amizade 288
29462120765,840406217,Rodrigo Barros,100618451,2726858608,1,22630440,Rua Galiléia 297
24441610092,633490777,Vitor Sousa,7080452944,2160082636,0,6660240,Alameda Veneza 1902
55214288018,858058957,Leonor Costa,59175390,1130579724,0,93425175,Rua Aímar Régis Fontana 157Estrada General Eurico Gaspar Dutra 1423Quadra QNF 23 1249
46577578494,99719073,Estevan Martins,65732675321,5167087865,0,24140396,Praça Vereador Jair Reihn 353Rua Rosemiro Telles de Sá 936Rua Alto dos Perus 139
55398496557,401942986,Matilde Pereira,657385874,2121859493,0,79002002,Rua Edgard Roquete Pinto 1203Rua Borba Gato 1219
87712354936,753651912,Lavinia Sousa,33232243277,6798893171,0,40213010,Rua José Braúlio de Santana 1675Rua AZ - 041 1883
25164719800,44316897,Rodrigo Pinto,341849266,7190432745,0,65030450,Rua Monte Video 1334
81806343100,598202483,Alice Melo,18840781272,9883342354,1,88133380,Rua Carlota Mossetti 727
86821491763,57905785,Martim Almeida,148031380,4828014251,0,69088484,Rua Carnaubeira 753
52546937111,181437940,Isabella Azevedo,64341394847,9264167477,1,6764130,Rua Jurema 1618
77675515633,812381270,Júlio Azevedo,697770136,1133247971,0,5075040,3ª Travessa Copacabana 1847
24354003732,421112237,Luana Correia,7951581075,1142633858,0,94150660,Rua Claos 1507
19898971932,447948278,Alice Almeida,84545492,5153858094,1,69047761,Rua Ivo Miguel da Silva 1867
26460202958,983011569,Nicole Ribeiro,61064074316,9265652949,0,13304080,Rua 7 JW 182
61522852670,581451762,Melissa Rodrigues,652853040,1170713618,0,11025090,Rua Rio de Janeiro 1626
70867962208,500416062,Leonor Ferreira,9010773156,1146404235,1,75100590,Rua Maria Bastos 130
29520895400,604184545,Daniel Lima,2449188,6224712696,0,90820010,Travessa União 973
28043904200,826675798,Breno Sousa,7266808864,5121403105,1,32664540,Alameda João Cruz Neto 775
48555816319,243791003,Julian Araujo,50701819,3192745811,0,8598470,Rua Pitangueiras 202
95087962190,205472822,Sophia Souza,89452116578,1168447657,0,69911210,Rua Osório Damas de Oliveira 1964Rua Argemiro Paccola 419
83749594600,628658899,Tânia Alves,899827446,6826238977,1,16080650,Rua Capivari 321
25655711273,128076683,Larissa Sousa,53791127382,1895114039,0,24370375,Rua Katinguelê 1510
31292483237,534982366,Ágatha Rodrigues,561896606,2154222183,0,72125730,Rua Baltazar Rodrigues dos Anjos 1850Rua Primavera 261
62683009984,684928917,Matilde Almeida,17754025093,6175528512,1,36051120,Rua Espírito Santo 1029
64675185355,931922971,Sarah Santos,144489012,3232762382,1,29047295,Rua Laurindo Vedana 1620
59527004039,811192905,Júlio Melo,69388746515,2777494494,1,55604190,Rua Carmem 137
97734764800,661549379,Julia Santos,691346548,8181374291,1,80730100,Rua Santa Luzia 1010
55634077486,423096845,Carla Rocha,7658606208,4184186272,1,31110420,Rua 29 1158
56455329961,127314996,Isabela Azevedo,10195863,3145936622,1,36302078,Rua 430 757
87235529806,256177103,Thaís Goncalves,88618494936,3241694042,1,88354142,Quadra SRES Quadra 04 Bloco S 1754Rua Vista Alegre 854
38524042583,895643065,Beatrice Sousa,823804603,4776608138,1,23812440,Rua Vidal 72
31835187242,763127296,Danilo Cunha,79572662814,2146334784,1,5266100,Rua Maria Kaminski Moll 1286
66950895313,593556478,Bruna Goncalves,729538469,1176253076,1,54140591,Rua Iris Memberg 22
54133590473,980424107,Eduarda Martins,44571169801,8174863926,0,57082070,Rua Catalpa 1390
33753806587,359155457,Victor Ribeiro,430418938,8229728991,1,54420243,Avenida Dolores Franco 655
48263913900,532634458,Tânia Barros,51850304161,8177252748,1,29168872,Acesso Dezessete 1315
58333455964,89377442,Kai Sousa,537151640,2736705991,1,8616780,Rua Paranavaí 1034
57751946598,282876947,Sarah Carvalho,49923249416,1128185214,1,13503666,Rua Manoel Humia Duran 754
76120972498,723162385,Rafael Barbosa,404298782,1925402568,1,25240170,Rua Geraldina Moreira Braga 546Rua R 1165
50904726100,399696107,Kai Goncalves,53544285832,2178437854,0,60832580,Rua Treze 406
23539851224,740111585,Gabriel Alves,577452440,8545623682,1,40421600,Rua Antônio Francisco Diemonn 1292Rua Laurita Fonseca Duarte 1158Alameda A 176
80212440462,115679924,Clara Pereira,48471600061,7179175737,1,18705811,Rua Presidente Tancredo A. Neves 1549Conjunto 02 HI Rua 32 134
85717009402,230155462,Matheus Oliveira,496687138,1494178896,0,86035100,Rua Júlio Veri 1861
69773199096,533729374,Fernanda Rodrigues,28340277171,4362555264,1,81150210,Rua Onze 813
37187141408,877301585,Julian Carvalho,268042251,4172937070,1,18681873,Rua Everaldo 620
80996203990,691965498,Marisa Almeida,68231508998,1487002074,0,21042090,Rua Visconde de Mauá 1073
50902840169,42304552,Manuela Pinto,649471041,2131927355,0,4855505,Rua Casemiro Manoel de Souza Filho 613Travessa Alcides Cruz 886
58624651387,482625976,Kauê Ferreira,11061990014,1147124858,1,58109533,Rua Guaratinguetá 1252
15575007200,445239129,Alex Gomes,181558007,8398064994,1,22705085,Rua Cabo São Roque 185
26586069580,912830227,Brenda Barros,43530427486,2122683502,1,23850760,Rua Paschoal Scavone 626
17577600407,365752692,Douglas Fernandes,497470815,2151812138,1,88511140,Rua Cavaquinho 1396
44483115464,250917205,Enzo Cavalcanti,67753673933,4992619388,1,26052230,Rua Stélio Machado Loureiro 1909Avenida Doutor José Jorge Júnior 589Rua Coari 1671
97397978061,81402573,Vitória Souza,616513490,2134676118,1,29161018,Rua Zacarias de Queiros 489
94975077710,466184876,Giovana Pinto,76291978200,2766855812,1,69075754,Rua Ary Fernandes 967
99874127775,751826838,Tomás Silva,731389570,9237754146,1,60531100,Praça das Hortências 233
30906700035,95774295,Rebeca Alves,40694523724,8556426185,1,70648193,Rua Padre Chagas 1346
11912090830,617318132,Maria Alves,480721441,6127305121,1,23590340,Rua 19 E 73
43244077382,734000824,Gabriela Oliveira,45735871059,2193206545,1,26033620,Rua Alberto Doreto Campanari 1522Rua Coronel José Nogueira Duarte 920Avenida Prestes Maia 336
68170660262,469230624,Luís Cunha,419297679,2129626184,0,83701230,Rua Nossa Senhora da Guia 1918Estrada Velha do Mar 799
85139905663,953042069,Gabrielly Oliveira,15846966159,4197704882,1,6705150,Rua das Laranjeiras 830
41614031940,471372589,Leonardo Sousa,160274904,1136368036,1,21921470,Rua Boi Piguá 72
15064302363,32417216,Sophia Barros,73231880724,2156679043,0,13056022,Avenida Rebouças 552
25556050880,718170743,Luiz Alves,761008937,1951975437,1,90843160,Rua Cajá-manga 111
41563355507,819480155,Luiza Araujo,58356053586,5191103985,0,78933290,Rua Salvador 1030
17232499205,194107610,Luana Fernandes,518218858,6972489866,1,12091840,Rua Angelina Credidio Ópice 1720Rua Iuna 11
79990038759,435727213,Daniel Silva,97362997341,1261013332,0,32553460,Rua Agostinho Caodaglio 1942
63161989228,385160335,Luiz Fernandes,936150527,3143862631,0,32665050,Rua Trinta 2
10426339835,12502215,Davi Melo,43525869391,3177582059,0,28909790,Rua Etiópia 99
22489154036,242610857,Mateus Costa,426293164,2243199872,1,89259210,Rua Auta Damião de Oliveira 1919Quadra QNP 12 Conjunto Q 1657Quadra QN 122 Conjunto 02 1700Rua dos Topógrafos 1355
86923601398,95698069,Aline Melo,63549962125,4727808787,1,30624080,Rua José de Alencar 1099
37682973730,119222697,Felipe Pereira,666673402,3145225507,0,68746480,Rua Paraibuna 1759
82139321960,72985866,Davi Azevedo,79344762397,9154522477,1,83504250,Rua Moscou 1723
96803472655,709819652,Vitór Martins,762701649,4131139956,1,72860032,Rua S 1183
31040260845,492760647,Renan Castro,6452675154,6195309141,1,19064010,Rua Santo Antônio 387
21547149949,803054809,Eduardo Lima,33696175,1859319621,0,15050670,Viela Ouro 590
57164159548,885797318,Marisa Rocha,85537586655,1726182915,0,26475320,Rua 119 486
23773970420,171278042,Leonardo Rocha,874233719,2132215453,1,45653260,Rua Menandro 1685
97807333375,884053507,Danilo Barros,69295535090,7363946141,1,14707092,Rua dos Economistas 1980
37367675109,229650923,Laura Pereira,649508488,1764834662,1,99051135,Via B 572
78213699343,406776271,Emily Souza,87150414346,5495463428,0,60710180,Travessa Cirlene 1090
63140209053,742964926,Kaua Melo,889746013,8578197804,1,29300510,Passagem Dom Pedro II 1455
54828834931,769661653,Maria Carvalho,68825315538,2826068257,1,13255370,Avenida Henrique Martelli 1895Rua Saul da Silva Filho 997
81827428970,21175878,Lavinia Sousa,676268033,1123996737,1,30250260,Rua do Grito 1330
38568928854,949768867,Alex Lima,69001306966,3150033605,0,9720250,Rua Cananéia 520
47143848212,375738674,Gabriela Cavalcanti,619569380,1195977180,0,15041040,Rua Três 1675
91882792602,280945185,Alice Cunha,34865007584,1741969442,1,11446070,Rua El Salvador 256
98909150572,136729281,Igor Souza,302126533,1336479945,0,21031660,Rua Álvares Machado 1647
20168181584,39811134,Camila Almeida,80105908447,2138417108,0,14404238,Quadra SHCES Quadra 0201 610
64519942519,451867900,Isabela Sousa,892402512,1644683114,0,6453018,Avenida Eduardo Gomes 1971
40842767584,900878805,Luís Castro,14756728975,1151346662,1,93310080,Avenida Água Vermelha 1023
13437578600,321876292,Aline Gomes,137005578,5159459821,0,74932380,Rua Guaíba 1508
58371388896,119266305,Sofia Carvalho,98489523857,6285004451,1,17505250,Quadra QBR 08 Bloco J 1453
34346476511,9087736,Luís Cavalcanti,933511498,1493318204,1,31365720,Rua Humberto Luigi Louisi 1729Rua Cauca Rafael Simão 989
23302901526,524661948,Isabela Castro,57026466956,3192236568,1,6040000,Rua Domingos Januário Balsamo 211Rua Dores do Indaiá 1444
10409068772,464442282,Gustavo Almeida,593393498,1197047695,1,86071050,Rua Berenice Moreira Marques 1284Rua Pastor Jerônimo Gueiros 1428Rua André de Melo e Castro 1158Rua Padre José de Moraes 253Rua da Imprensa 245
16696197532,867528074,Fernanda Silva,54527492441,4333917289,1,9413000,Rua Ilha Gonçalves 1826
93432828004,643296917,Caio Oliveira,581951958,1645284276,1,9820480,Rua Nove 618
32204637629,21213552,Carolina Cardoso,11996759680,1140513175,0,2358010,Rua Albert Sabin 1860
84920779569,283442128,Kaua Ribeiro,161189737,1147694246,0,13184400,Rua Mário Pinto 1705
73077682400,90296449,Breno Carvalho,80175628563,1993444693,0,81560470,Rua Isaías Cavalcante Veras 1826Avenida Pedro Bento 161
52312560801,558654239,Victor Silva,874038834,4171076365,0,85601840,Rua Quinze 1098
72835177078,656707305,Luís Souza,68572958557,4699527705,1,14804110,Rua Grécia 555
40082159211,174111434,Luis Ferreira,637028227,1634662874,0,51320690,Rua João Peletti 675
26801258001,538538721,Tânia Dias,3173073993,8138643606,0,13202230,Rua Erva-mate 1104
20584221800,503708383,Enzo Oliveira,81965288,1151365770,0,56320780,Quadra QR 110 Conjunto 05 427Rua Oswaldo Cruz 874
75559516490,995679494,Matheus Souza,72084385534,8766925243,0,26465020,Rua Eronildes Menezes Pimentel 1129Rua Domingos Trigueiros 1198
92262385610,191728237,Vitória Araujo,766674891,2199756461,1,17521560,Avenida Teixeira Barros 836
33251079581,131499541,Sofia Pinto,89573739435,1443319238,1,72231217,Rua Iperoig 473
34807910779,41364960,José Santos,858769957,6151804969,0,72304102,Conjunto Jardim do Sol 1188
89653137913,690585497,Alice Martins,76527272065,6121872993,1,79073016,Rua Felipe Camarão 1597
57978433668,12022328,Sofia Lima,747599424,6752407424,1,35501269,Caminho da Toca Pequena 807
40351362207,410243242,Carlos Araujo,86180274394,3788503407,1,75144690,Rua Quatorze 1669
99151555573,4309861,Vinicius Costa,851271612,6284436035,1,74958200,Rua Maria Pereira Branco 1592Rua do Mandi 902
90534606911,665588877,Kauan Azevedo,44268004856,6228806691,0,38041196,Beco Vitória 300
14999264307,371467491,Thiago Cavalcanti,496791495,3482577423,0,65072010,Rua Marcos Andreotti 717
46433490344,196494945,Livia Fernandes,96809767134,9879734504,1,7081302,Avenida Presidente Campos Salles 1152Rua da Esperança 1034
64077820154,603755802,Manuela Azevedo,996824445,1175898632,0,69097393,Rua João Antônio Soares 843Rua das Flores 30
15314385120,576114033,Estevan Ribeiro,52529833441,9267995855,1,9240060,Avenida Mascarenhas 1631
67291436141,836017043,Otávio Barros,569190578,1167136287,0,79043100,Rua Romeu Casagrande 583
11811997864,706457870,Tiago Oliveira,98609576954,6722927473,0,23042550,Rua Frei Caneca 841
89192648053,45915809,Felipe Melo,903636106,2173779216,1,41207620,Rua 2 162
64953559550,247844418,Marisa Melo,17966871330,7167202246,1,9974280,Estrada Villy Moelecke 655
96533007840,553830595,Breno Araujo,161242926,1141429163,1,14811530,Rua Santa Terezinha 1427
49432987370,541153920,Yasmin Correia,21177083882,1686108190,0,88706240,Rua Antônio Marques de Oliveira 832Beco Santa Maria 624
70118354744,88081153,Anna Gomes,265168786,4866786500,1,4217000,Travessa Véu do Templo 117
20327630108,265845456,Fernanda Sousa,68862307468,1159816393,1,14030218,Rua Carmo Bonifácio Costa 1600Rua Haiti 681
77360184991,834875688,Gabriel Rodrigues,613860318,1693404206,0,13178501,Praça Cacarauma 1250
70018836208,257808521,Kai Gomes,85491915331,1960355513,1,56509830,Rua Aratuba 594
66121252685,300701922,Martim Rodrigues,840195480,8742164245,0,79083645,Rua Geraldina Maria da Silva 677Rua Sargento José Pinto 1364Estrada Santa de Rita 710
89025643477,11905642,Anna Costa,61238518099,6757216486,0,70650210,Quadra Quadra 348 991
21983285005,670307796,Mariana Rodrigues,680580621,6171363233,1,78128000,Acesso G-Dois 970
33155598212,517346210,Sophia Sousa,38248695098,6584332908,0,8431470,Rua F 552
62784892360,173799276,Júlio Rocha,358847486,1149993076,0,85857580,Rua C-19 1094
85574833760,536436406,Rebeca Araujo,72429707203,4521328218,1,72594030,Rua São Miguel Arcanjo 1819
81651532850,967920045,Sarah Costa,722422408,6149774493,1,36047240,Rua Nassim Abdalla Saad 1074
50155335600,231845291,Douglas Barbosa,52823489933,3281556482,0,18606113,Rua Quatro 728
98597818930,44139269,Martim Azevedo,536399624,1456576439,1,18051070,Rua Duque de Caxias 1714
53800585316,241965243,Antônio Ferreira,35017748635,1527402734,1,35059190,Vila Nossa Senhora de Fátima 1633Rua São Godofredo 1099
65356076584,717489091,Daniel Barros,346444983,3355623421,1,35702088,Rua Alto da Bela Vista 883
95395856277,878565556,Kauê Cavalcanti,41115500183,3125378365,1,59020660,Beco Sumaré 505
49203792341,796532277,Paulo Castro,461358011,8426689700,0,31250610,Rua José Augusto Pedroso 144Estrada Soldab 657
86576538006,167093838,Larissa Costa,89491761741,3127927839,1,65051690,Quadra QNM 40 Conjunto A 1358Vila Batista 1646
68527254646,229244321,Samuel Sousa,854260649,9897173090,0,63041280,Passagem Nossa Senhora do Perpétuo Socorro 304Rua Quinze de Novembro 793
73381660802,4112736,André Souza,29724562475,8826432346,0,25050006,Rua Salgado Filho 1191
22277595420,752422445,Livia Barbosa,271034604,2131823780,1,13402317,Rua 745 711
44575073008,494206867,Vinícius Carvalho,61977410298,1996224595,1,60810060,Quadra QR 01-A Conjunto V 1583Rua Pavini 365
59822181973,888959596,Sarah Martins,611733011,8535625202,1,13236360,Vila Rocicler 1493
58800591388,33039923,Tiago Barros,42106779794,1199147892,1,5883090,Rua Augusto Carlos Bauman 1608Rua Joaquim da Costa Vargas 422Rua Escritor Lúcio Cardoso 1916Rua Santa Madre Beatriz Silva 929Rua José Luiz Raso 829
47658603619,836863256,Lara Castro,487932801,1176513283,1,75804340,Rua do Rouxinol 77
21219714160,504437452,Emilly Araujo,58211643131,6489706289,0,55614430,Rua Vergílio José Gomes 759Rua Cherpitel 1564
71312867965,55520436,Júlia Barbosa,579463914,8174496099,1,32340080,Rua Osvaldo Bottcher 1515
57672610597,814761411,Luís Costa,51428456873,3195849484,1,95030170,Rua Dona Maria César 139
73751484060,370433121,Isabella Barros,536484232,5447748485,0,82015650,Rua Lídia de Melo 1755
68116154516,523049949,Eduardo Cardoso,36719869315,4185413227,0,72302305,Rua das Figueiras 1849
32933259982,343855695,Bruna Martins,372003919,6182667838,0,17201590,Estrada Municipal 684
75155359384,1876022,Bianca Lima,284122109,1773497951,0,11370410,Avenida Brasil 276
78739354504,694083437,Cauã Ferreira,44467663,1175023200,1,8090340,Quadra SQN 112 Bloco A 388
62946078760,817244807,Carlos Correia,84159730305,1159093986,0,40279610,Rua Maria de Lourdes Ayres Moraes 1560Rua Guará 1622
61111635234,464031072,Martim Araujo,878347210,7168924799,0,5016000,Rua Macieira 755
74652930062,331174901,Joao Rocha,48980791276,1156052351,1,66918440,Rua Vinte e Cinco de Dezembro 1831Rua Luciano D Amore 839 
70061973254,109969711,Caio Silva,412614769,9197656665,1,18683480,Rua Vinte e Um 983 
62278909797,483645054,Bruno Barbosa,51292342841,1423605876,0,23020095,Viela Um A 1316 
31408851300,251342604,Emilly Silva,511213126,2129958108,1,35020720,Estrada da Olaria 1187 
85272098102,846889273,Matilde Almeida,58498435944,3342904254,0,24417140,Rua Itaqui 1065 
88226210267,850129740,Marcos Castro,568200406,2150663850,1,6535250,Praça Nova Palma 518 
26196823558,938227812,Tânia Castro,56186863654,1196389072,1,52131005,Rua Amaro Agostinho dos Santos 1193 
22850664570,188624191,Sofia Barbosa,524679125,8191547539,1,9271790,Rua João Romero 991 
50089838572,656163285,Martim Lima,68606090475,1147596982,0,11675000,Rua Carlos Zanon 80 
78131299708,928414848,Matilde Pinto,629903906,1229579781,0,41305045,Rua Edília Souza Lima 9 
65486930003,500606275,Melissa Fernandes,7946777367,7146383334,0,13181662,Quadra QN 308 Conjunto 02 1781 
61315725770,753617636,Vinicius Sousa,70507814,1930212428,1,54220660,1ª Travessa Antônio Tadeu do Amaral 311 
69570581581,691513958,Otávio Cardoso,30588642148,8189055223,1,40460020,Rua Manuel Ferreira dos Santos 1038 
26171415278,446749368,Kaua Rocha,332404103,7186875498,1,21625380,Rua Faustino Sanches 1167 
72875181718,77071765,Nicolas Castro,25756054957,2122037670,1,87504420,Rua São Damião 1599 
45058528304,425612350,Isabela Goncalves,213062535,4481592631,1,60852100,Rua Maurício Grabois 318 
53345857022,673063285,Brenda Silva,62342154083,8598465242,1,93490440,Rua Jequitaí 260 
83858733849,454293635,Leila Barros,646190290,5151042652,0,29160046,Rua Teófilo Treicik 548 
94819696149,690221149,Guilherme Cardoso,82647746131,2744807794,1,8830325,Rua das Papoulas 1179 
44668847143,24616237,Isabela Barbosa,880208610,1120843132,0,69030151,Rua Piquerobi 746 
78220838051,450854714,Mariana Pinto,41326347950,9246476649,0,5890480,Avenida Dom Sebastião I 787 
21189977958,778360203,Isabella Cardoso,442041904,1126914167,0,37502149,Rua Uvaias 1300 
67279274803,551302307,Carla Carvalho,53988683137,3548895306,0,86050040,Rua Sara Schuster 659 
15147086390,520198537,Carlos Azevedo,549636027,4322642943,0,91787460,Rua Desembargador Carlos Avalôni 1453 
47260411775,651783519,Murilo Souza,94875737588,5127227656,0,40279040,Rua Professora Emília Crem dos Santos 518 
73046860811,754274309,Pedro Almeida,922527462,7174546748,0,60752550,Rua Iraúna 792 
98253935722,827028617,Marisa Silva,18639871003,8529829799,1,60357010,Rua Màrio Agostinelli 1194 
32325583805,532377467,Luan Goncalves,119061315,8563833997,0,26450160,Rua Doutor Andrade Pertence 1373 
