mot_cpf,mot_rg,mot_nome,mot_renach,mot_telefone,mot_status,mot_cep,mot_rua
96350501519,262870041,Kauan Oliveira,65944843942,1156736079,0,65604340,Avenida Dez de Novembro 1119
26779911526,422431176,Marcos Pereira,603653662,9974662536,1,53160460,Rua Feira de Santana 464
14207255214,995650321,Júlio Azevedo,45121239436,8161495233,1,4849070,Rua Alves Branco 1198
86587826709,477495711,Breno Costa,483979155,1170553217,1,27285020,Rua Eugênio Marte 1218
33064102508,590291087,Letícia Santos,21048060509,2439254669,0,32187260,Viela Ibo 321
28611957466,993869413,Enzo Cavalcanti,245609578,3142498213,1,6820070,Rua João Amacecks 1958
62010759761,324268548,Pedro Gomes,48621663877,1120197257,0,60355100,Rua Everest 1360
32765158223,756213553,Livia Santos,497766014,8566682856,1,41810700,Rua Manoel Pereira da Silva 516Rua Vila União 436
98111366965,728862978,Manuela Gomes,31732060943,7146964608,1,54480450,Rua Doutor João Dutra 1643
19063641095,557806336,Alex Oliveira,372920157,8190204423,0,79645270,Praça Helena 783
54071002077,577391513,Lara Gomes,10751308944,6744375522,0,74920640,Rua Atecla Fratucelli Lopes 1547Rua Benício de Souza Ramos 78Rua Augusto e Sousa 286
34905684781,143830888,Kai Pereira,157886444,6253674086,0,78058638,Rua Paulino Silva Maia 1429
36613218626,25131159,Bruno Alves,74558239365,6574735765,0,16204376,Rua Auxiliadora 448
14758985332,669755301,Douglas Gomes,727792090,1839555224,1,29900565,Rua Antônio Avelino da Costa 1702Rua João Bianco Sobrinho 1119Rua João Marinho Campos 1902Rua Flor das Almas 945
41367587310,643180777,Sofia Santos,52415979613,2736582083,0,74665270,Rua Doutor Mariano Antônio Alcântara 623Rua Emílio Angelino 103
18428447845,374940815,Samuel Martins,503794695,6267486886,1,39400268,Alameda das Crisandalias 293
31329063872,28040838,Erick Almeida,35153740309,3868255804,0,78090422,Rua da Felicidade 1359
89751360196,70614413,Renan Carvalho,375793346,6597575170,0,8561420,Quadra SHCGN 711 Bloco G 341
57662004635,272493403,Larissa Dias,59741522923,1178973225,1,5574480,Rua Fábio Rusch 28
16033188446,112871330,Sofia Lima,534762221,1175585612,0,84036145,Estrada Theofilo Teodoro Resende 1191Rua da Concórdia 1855
11810514959,659144804,Aline Santos,21221592417,4245023699,0,4182000,Rua Vergueiro 726
32102675882,984383504,Larissa Ferreira,279517219,1146297351,1,2840120,Rua Álvaro Rodrigues 1083
10286725517,825473695,Erick Dias,29795947685,1141052588,1,37501346,Avenida São Paulo 467
86720559931,158850486,Leonor Almeida,235814044,3551785480,0,26140335,Rua Lago Mandioré 1506
20865924007,268737380,Nicolash Melo,4080321909,2132784213,0,18304340,Avenida Guanabara 1468
23226379984,375782885,Enzo Ferreira,37906231,1574543538,0,6086080,Rua da Esperança 1824
80210667257,143096462,Pedro Costa,43515742421,1137124888,0,8253680,Travessa Rio Grande 873
83802388429,970968257,Sophia Lima,450074219,1152558675,1,32210610,Rua Cônego Américo Pita 1785Rua do Café 187
87475853900,968341074,Thiago Oliveira,93556009590,3123767149,1,40295540,Praça Washington Carlos Marques 620Quadra Quadra 030 955
97366763314,611151547,Kauã Araujo,910197900,7132435852,1,75709282,Rua Piraiba 1725
27655206902,138977506,Manuela Rodrigues,76967635871,6454213574,0,54774200,Rua Cinco 516
47376262105,845104582,Rebeca Oliveira,702211888,8165252184,0,79102110,Rua Gaspar Ferrari 167
43589363690,882319318,Sarah Cunha,94543955853,6741163709,0,13100478,Rua Antônio Sobral 679
19385815474,643874280,Mariana Rodrigues,981004411,1964617113,0,72872016,Rua Turmalina 879
51895497639,961584785,Leila Correia,62114442964,6199662833,1,4814450,Rua Itinga 1362
89686576100,366747940,Otávio Araujo,699606192,1158603013,0,51170220,Rua Padre Manoel Vieira 641
49769427322,335504484,Lucas Castro,25807808327,8136654201,1,94410225,Rua Quarenta 211
56280364208,902178284,Júlio Dias,269835429,5175714657,1,38412722,Rua Maurício de Nassau 1641
69955209801,339287806,Bruna Costa,60034880211,3459469730,1,60110050,Rua Arquimedes Cerenza 1144
47555105624,691803054,Fábio Rocha,629490529,8552423694,1,38183364,Travessa da União 137
41290906661,975318950,Luiza Dias,16821896967,3478988753,1,94140250,Rua 13 101
38295791443,787170206,Júlio Alves,171130722,5155715462,1,72546602,Rua André Luiz 1166
35963205930,311974766,Danilo Barbosa,52995532630,6194386312,1,3688150,Rua Amaro da Costa 54
98106538249,560030156,Caio Dias,598897169,1155456766,0,2358140,Avenida Monteiro de Baixo 1187Rua Maranhão 104
70735377014,410857897,Luiz Goncalves,98708656281,1185233275,0,24736295,Rua Seis 197
10739340638,526027182,Luiza Barros,929898917,2191595421,1,89035054,Rua Timbiras 167
53751794743,441879978,Letícia Melo,74000806452,4769212469,1,8223340,Rua Honorato do Espírito Santo 216Rua Soares Caldeira 1015
15072458156,584229737,Luiz Alves,739164697,1172173202,1,36037010,Rua João Silveira Prado 1531Rua G 763
62675256781,874717707,Mariana Azevedo,70606843267,3237984684,1,4930180,Avenida Dois de Novembro 1905Rua Radialista Rúbens Chagas 1397Rua Direta da Palestina 922
53488833526,270032985,Tânia Pereira,740820767,1125274518,0,3590080,Rua Mirassol 531
24831989703,319070592,Nicole Goncalves,14161132543,1149233382,1,56312305,Praça dos Lírios 637
40281127611,922333033,Marisa Martins,131816191,8773226779,1,38706208,Rua Tuim-santo 821
81317046102,681086872,Giovanna Rodrigues,34848185492,3488206091,1,8545090,Praça Marechal Ancora 93
73947113587,561674214,Erick Gomes,336224994,1164743139,0,69040440,Rua Coronel José Pedro de Carvalho 1972Rua Jaime Gomes 1861
38908787763,332524032,Ágatha Fernandes,13883105109,9247233962,1,95043530,Rua Gebran Kalluf 93
20846599902,740858201,Gabriela Rocha,181325330,5493329942,0,13970455,Travessa Dois 662
88093685502,326877285,Diego Castro,82499825723,1927392962,1,14706138,Avenida Pedro Strini 938
52619576644,360354594,Sophia Araujo,872596425,1763847091,1,96820010,Rua Arcidônio Tamanini 1745
12103470087,178328936,Matilde Silva,17731110453,5187236669,1,17211255,Rua Duque Bacelar 292
62896107169,536992556,Carolina Correia,121724743,1799514734,1,4859020,Travessa Aris Kodjaian 1623
68365278316,335695017,Vinicius Cavalcanti,66206982664,1158706921,0,4504000,Avenida Martins Pena 20
64222357987,428990243,Anna Ferreira,651126073,1159413578,1,44032820,Rua Trevo 1479
10794421628,565832981,Gabriel Pinto,5400260570,7556716025,0,96075220,Rua Adib Jamal Soubhie 1974
89859532907,367649484,Lavinia Costa,46018573,5385126429,1,13271020,Rua Eurico Pereira Pena 950
84833128756,655732554,Douglas Alves,54453235355,1947837002,0,13176319,Quadra CL 103 516
16051212825,647243493,Julia Alves,572056503,1996182404,1,60810440,Servidão Guanimbé 994
19337335000,360543150,Alex Lima,30519368524,8534982170,0,61925230,Rua Conceição 594
13597927912,94009371,Sophia Rodrigues,374584163,8570462754,0,92120060,Praça Barra Dourada 829
17910313071,28583791,Rafaela Lima,37620831604,5192884635,0,29070870,Praça Trás-os-Montes 362
46908464644,142674933,Yasmin Lima,328532202,2738813145,1,73751220,Rua Ibaré Caetano 118
60616461607,684818830,Martim Cardoso,36272641920,6172972775,0,38182294,Quadra QC 03 Conjunto 02 651
29672491654,952222668,Estevan Fernandes,327989432,3497647336,1,67030116,Avenida Osvaldo Cruz 162
19308181490,404212438,Mariana Gomes,79318121002,9157262260,1,43820410,Rua Lúcio Santana 987
81340423170,731743423,Manuela Pereira,771341530,7188626171,1,20531290,Rua Hideto Kadota 1114
93002248240,247818042,Gabrielle Castro,81212731526,2134357153,1,53110461,Travessa Cristã 642
48305401685,880993113,Gabriel Araujo,860453334,8133525148,0,26280290,Rua São Benedito 1218
60913840661,838331202,Lavinia Cardoso,61971265205,2183622493,0,38410088,Rua José Pereira Barreto 1862Rua General José C. Neves 89Rua Custódio da Silva Júnior 792Rua das Carmelitas 687
53439460975,178052185,Carla Castro,655941521,3492744383,1,41830290,Rua Caruso 636
98573306220,62833162,Fábio Alves,8582233763,7161028207,1,58079500,Condomínio San Diego 1591
31246123290,670958095,Miguel Goncalves,13723189,8328058842,0,73751323,Rua Severino Artigiani 1141
19536403625,207234332,Igor Pereira,6199452551,6121428864,0,75094260,Travessa das Pedrinhas 1564
88701050320,960324375,Manuela Oliveira,28952492,6285377988,0,13501140,Rua Sol Nascente 1942
76136658526,11205878,Diogo Ferreira,78529232738,1922749760,0,49055480,Rua Bacurau 1366
77671556416,760581382,Yasmin Barros,789533028,7958504138,1,93125430,Rua Professor Jacir Madureira 399Rua Francisco Marques Sopa 16Rua Pará 1841
81871703018,722144510,Rafaela Ribeiro,31689439822,5170579538,1,59139550,Rua Piuí 493
60194747123,696390829,Anna Ribeiro,377866429,8474502045,0,29111885,Rua Professor Almeida Leite 40Rua Thereza Gislon 1946
59680528138,875301757,Victor Rodrigues,68976102373,2789096584,1,3343015,Rua José Melani 1923
87817761280,464092511,Leila Lima,695846704,1126192605,0,8571845,Rua Erothides Gonçalves dos Santos 1091Travessa Zequinha Alves 1883
87222782303,818063515,Brenda Costa,34505161968,1134553674,0,78148138,Rua das Flores 1054
94696208958,468307250,Vitór Goncalves,350250496,6536842932,1,38067130,Rua José Zamboni 1779
35222203905,616030274,Beatrice Souza,47951875643,3444906967,1,73340111,Rua 198 1743
81613454066,724833153,Eduarda Pinto,437000414,6170859391,1,14056395,Rua José Kuchnier 1344
71764072669,303631693,Kai Cavalcanti,51065605902,1624016997,1,52021150,Rua 4 594
27784260784,917223082,Kaua Pinto,547515976,8121234570,0,86043150,Avenida F 532
36646582645,630798066,Yasmin Ribeiro,21837292421,4349037052,0,37504034,Rua Stambul 1860
40383727405,781464901,Júlio Gomes,216900018,3539116361,0,2075010,Rua L 1430
49241779896,442483985,Sarah Cavalcanti,13021114158,1159054449,0,72862125,Estrada Padre Agostinho Caballero Martin 264Rua dos Pombos 1740
98998833280,691272484,Nicolash Sousa,162758718,6183389609,0,40350460,Praça Felício Fortunato Sávio 515Rua dos Empresários 724
87412135481,838039712,Renan Rocha,57438778585,7163066388,0,41342260,Rua D 1637
51107417600,415442272,Júlia Barros,570512344,7133972353,0,77420660,Rua Emílio Nogueira dos Santos 1971Rua Bruno Figueiredo Pinto 830Beco Poti 1007
37949840994,53882604,Carolina Ferreira,76006110333,6327277118,0,34565230,Quadra QR 615 Conjunto 06 423Rua Professor Guerreiro Lima 1789Travessa Sabino da Silva 949
52436701466,448286973,Carolina Oliveira,751065263,3178586784,1,72270511,Praça Rosa Garcia 302
18142271052,127371526,Carlos Goncalves,38493885162,6132637581,0,17023521,Rua Somair Saffady 1674
86916985194,109168130,Luiz Ferreira,352138253,1483002551,0,54762805,Quadra QNL 22 Conjunto C 883
88869583660,91312723,Laura Barros,2790775230,8180846010,1,57306080,Rua Coronel Joaquim Monteiro 2Quadra 704 Sul Alameda 7 868
68945846301,85226860,Mateus Ribeiro,28893629,8287727817,1,4416060,Rua Professor Jorge Romano 1324Rua José Joaquim de Mello 1885Rua Doutora Rita Maria 167
27733055903,653656585,Sofia Cavalcanti,88221179831,1127236951,1,83326630,Rua Roque Palmieri 1706
48642303905,435220612,Antônio Alves,883084095,4196592090,0,72310702,Rua José Geraldo de Souza 1316Rua Guacui 1287
83465256131,339170029,Yasmin Carvalho,29161438497,6164423431,0,29026140,Avenida Central 1179
11093508566,189344929,Luís Dias,224098947,2735385805,0,2212010,Rua Engenheiro Paulo 562
39905937730,517951889,Rafaela Santos,41392036793,1188496711,1,38703058,Rua Araçatuba 1488
69239798200,697478063,Gabriel Rodrigues,439851371,3479216534,0,89221404,Rua Alexandre de Gusmão 53
53211220755,428104867,Clara Castro,59119592929,4759153828,1,61634010,Rua Santa Cruz 1539
57008703392,971812368,Luiza Goncalves,542513613,8540297686,1,65912040,Rua Cinco 1417
45324563803,383725088,Enzo Almeida,48154729264,9981132147,0,8507220,Rua Hélio C. da Fonseca 1284Rua Belém 279
86824526185,619193231,Diogo Barros,483794273,1168696116,1,24425630,Rua da Glória 1715
61876491680,106043007,Guilherme Pinto,17084292125,2152753198,0,97577015,Rua Sessenta e Três 172
89190357680,918288737,Fábio Araujo,101964422,5575624973,0,86806450,Acesso B 489
21485095352,900072657,Gabriela Gomes,77011159952,4326906793,0,12081260,Avenida Prefeito Jácomo Nicolau Paccola 914Rua Ana Gama e Melo 1575
94254338600,660063194,Sophia Castro,752714320,1251634589,1,3066054,Avenida Barão do Rego Barros 211Rua C 243
33912946043,106757656,Vinicius Carvalho,67545286292,1154609672,0,26175130,Rua Pernambuco 1038
46613604356,142406270,Renan Melo,673437449,2167827681,0,5328010,Rua Alonso de Mena 679
81042011664,517192795,Mariana Barros,5760651311,1172638510,1,93044070,Rua Doutor Bernardino Palmier 310Quadra Dezesseis 1352
50202505707,656014785,Letícia Barros,86995223,5137697889,1,8566500,Rua Barão de Mogi-Mirim 1906Travessa do Povo 881
94700578998,427373676,Danilo Barros,70068607925,1148853922,1,79060090,Rua Santa Maria 1422
39679489434,523302989,Miguel Araujo,767412589,6799374591,1,66075020,Quadra Quadra 601 Conjunto 19 42Rua G 1992
30903112590,940544519,Laura Barbosa,2188774967,9141443120,0,63041600,Rua Nove 1438
69371250461,427959264,Diogo Castro,13122539,8829099401,1,35703307,Rua Canijos 1069
14603406045,787973464,Emilly Souza,56136796122,3125043910,0,58031200,Avenida Doutor Heitor Penteado 752Rua Alto Garças 510
28236172210,371701260,Julieta Castro,552076925,8325583896,1,6322370,Rua José Gomes de Souza 1551Rua Luiz Fernando Veríssimo 639Rua Nossa Senhora da Abadia 1083Rua dos Carvalhos 133
79666458195,567396962,Lara Santos,97872341666,1134469974,1,45998009,Rua Três 1014
40411246461,523810056,Rafael Costa,904012327,7365483490,1,95057383,Rua Francisco Miranda 1151
33080169077,748127769,Caio Oliveira,26057947918,5436125162,0,21854230,Rua M 1348
83348016029,390297003,Livia Correia,202471074,2162448749,0,22780807,Rua Campos Salles 299
18438771718,644189707,Renan Martins,6057186773,2144374083,0,23810600,Rua Florentino José de Oliveira 1274Rua Catarina Guilhem Serrano 1867Rua Trinta e Sete 87
90576642088,418134966,Leonardo Almeida,45239589,2139645358,0,78735808,Passagem Maura 730
70916465098,512086190,Carolina Rodrigues,69335553059,6693572513,0,14711510,Rua Ricardo Coscia 249
79868616069,756433788,Leonor Rodrigues,613615129,1737868147,1,35044310,Rua Venezuela 1452
58342544540,60581898,Martim Carvalho,59765906677,3336178425,1,24417260,Rua Antônio Wilman 547
45622405637,622685603,Gabrielly Cavalcanti,544944897,2148213232,0,78055548,Rua José Cândido Ferreira 1975Quadra Quadra 008 Conjunto D 1220Rua Uruaçu 1737
34676093330,188801287,José Cavalcanti,34685873093,6591942660,0,83707420,Rua Marte 1205
24433580031,894889029,Aline Gomes,384569049,4172617041,1,8010470,Travessa Maria e Barros 946
79480792540,23103842,Nicole Pereira,70457089580,1123752691,1,3661000,Rua Cassiano 1213
51785090569,399146821,Julia Oliveira,775155477,1149825409,1,26286440,Rua K 1669
66103936802,528006771,Vitoria Ferreira,54762932784,2165348524,0,13105765,Avenida Itararé 476
18327570056,108631052,Mateus Correia,566373245,1994467653,0,69076290,Rua Padre Lemos 1479
39356730946,108945273,Rafaela Barbosa,15561699926,9268946782,0,13057515,Rua 113 1379
45665028304,34245566,Ágatha Gomes,189960643,1937692844,0,70867550,Rua Guaraci 1927
47712476179,396347832,Sophia Melo,44421581440,6160736729,0,72500415,Rua Malaquita 893
40982119046,140101643,Marisa Costa,420947757,6121522187,1,2144030,Rua Manuel de Almeida 653
28383182252,990836680,Igor Fernandes,12111350680,1152815134,0,58057600,Rua 120 1628
19887936456,673088671,Vitór Barbosa,192159514,8341118480,1,27333310,Rua Fábio Takashi Haguiara 1855Rua Neusa Domingos Nascimento Vasconcelos 611Avenida Gabriela Mistral 419
77085884720,820094385,Luana Cunha,34241312613,2454983784,1,59122740,Rua 230 500
99801345349,79777151,Pedro Gomes,335817660,8437314463,1,29703730,Rua Rebouças 668
22374594017,272912222,Marcos Silva,69614791688,2779838420,1,26155490,Rua dos Capitães Generais 28Rua Irma Salvador de Oliveira 1934Quadra 507 Sul Avenida LO 13 443Rua Anísio Figueiredo 1876
37719832906,241645379,Kauan Cavalcanti,634440428,2160119284,1,53020060,Avenida Geraldo de Andrade 1724Rua Tiradentes 1216
44161949600,639981673,Kauê Melo,20421057793,8170058144,1,79044849,Rua das Flores 1377
31052138560,150260631,Luiza Sousa,251959636,6720357203,1,26480260,Avenida Um 931
62218190915,209856046,Nicolash Ribeiro,57973327126,2177895141,1,18081290,Rua A 443
47201062344,271966172,Nicolas Almeida,533256264,1546299655,0,7040161,Rua Benedito Martiniano Gonçalves 1764Quadra QR 306 Conjunto 01 368Travessa Doze 471
95848217416,983090018,Tiago Cavalcanti,71796767471,1125754452,0,31070420,Rua Pedro Amaral 1323
85125761540,418889612,Clara Rodrigues,739849173,3196254444,0,74460390,Travessa Ascendino Lisboa 1310Rua Belarmino Carneiro 1810
11899405232,844644141,Otávio Araujo,11192308792,6289073256,1,79015015,Rua São Diego 112
35886680985,312813270,Pedro Oliveira,169435625,6778465650,0,40421290,Rua das Margaridas 1713
86938754772,264029795,Kauê Melo,14123217234,7185183068,0,90630100,Avenida Nego 1442
65420271818,738769654,Kauã Carvalho,137582557,5191126560,0,9220160,Rua Claudino Marcelino Fadanelli 1719Rua Manoel da Nóbrega 1411
38455476184,372716677,Diego Cavalcanti,614464836,1182438482,1,7176530,Avenida Mário Cerqueira Neto 1124Rua Canastra 1634
35412792650,253846417,Livia Lima,45792092,1162384550,1,56903250,Rua 11 1431
23794550234,783875061,Mariana Martins,25600924570,8766785467,0,20766450,Rua José Fernandes Diniz 1992Rua Quatro 188
22357857196,906500172,Bianca Gomes,249414447,2157802493,1,39402479,Rua São Paulo 49
78397881140,86999707,Manuela Fernandes,88814519943,3876496760,1,90540120,Rua José Pedreira Coelho 1412Rua X-038 221
40384849989,887912006,Nicole Cunha,810502240,5153439521,1,18213270,Rua Frei Caneca 208
66778582006,21096831,Vitor Lima,25333394876,1540415181,1,18211100,Travessa Doutor Faria Júnior 221Rua Florença 1280
40658427350,190567887,Eduarda Rocha,266552216,1590798392,0,67033240,Rua Santa Terezinha 617
77225402870,646685853,Paulo Pinto,72875608019,9161502881,0,8230730,Rua Francisco Rodrigues de Campos 233Quadra QR 05 Conjunto D 1016
29612326860,546743720,André Lima,762369261,1127334337,0,12284120,Quadra QNO 18 Conjunto 09 1448Rua Elampio Bezerra 480
55422474236,146288904,Luiza Pinto,96148468414,1232293573,0,8471050,Rua Professor Matheus Bragagnolo 1474Rua Francisca Alves de Albuquerque 1087Rua Monte Branco 269
62973883261,975287921,Mariana Dias,918439428,1146654851,0,15061130,Quadra Quadra QR 315 Conjunto I 1258Alameda Acesso ao Aeroporto 593Rua Willian Maksoud 1538
83393530127,834111252,Larissa Sousa,37295286535,1738119732,1,78058733,Rua Sete 995
32624688196,353497477,Mateus Castro,344457434,6538757058,1,70750767,Rua Sebastiana da Cunha Bueno 1345Rua 8 1976
90413933318,183704183,Beatriz Cardoso,1241374185,6183282623,0,29108540,Rua Teófilo José Teixeira 1592Rua Verlânia Nogueira 214
77704021745,84374439,Livia Alves,30983998,2749667577,0,12319000,Avenida Niterói 543
37220311176,885473931,Alice Dias,75492093318,1272378511,0,78730320,Rua Mamoré 1980
66357238112,353871042,Marisa Pereira,792998719,6665324936,0,13222137,Praça Maurício Cardozo Ocampo 1633Rua Eduardo Maurell Müller 1426Quadra SHIS QI 27 Conjunto 13 110Rua Trinta e Nove 394
58556542573,118817414,Vitór Correia,19728354806,1132965943,1,49095020,Rua Manoel Gualberto 345
33796598277,472318436,Vitoria Santos,139434565,7933489514,1,9111410,Rua Vitifolia 473
44532481724,365286042,Lavinia Rocha,93916117343,1190487383,1,8121490,Rua Nova I 784
75830287447,139302459,Daniel Cardoso,912202758,1147537909,1,35054040,Rua Professor Anísio Teixeira 1351Quadra Quadra 24 Conjunto C 1544Praça Major Bernardino Dantas 1348Rua Pinhão 542
73092468295,683139206,Maria Costa,19814263964,3345187411,0,7151810,Rua Continental 739
89586857603,410753406,Joao Sousa,118021699,1137534018,0,90680020,Quadra Quinze 849
82211614973,956478577,Lara Souza,27339392199,5163259172,0,55614610,Rua Lenira Ribeiro Matos 1445Rua Luiz Braille 851
22207955869,802328769,João Araujo,258536180,8125692899,1,74972150,Rua Rui Barbosa 1004
33776693029,904066887,Mariana Melo,24439122549,6225527262,1,13203569,Vila Sebastião Cravo 284
83969336180,188339940,Kaua Lima,211775549,1198782173,1,72420300,Rua Horácio João Nepomuceno 539Rua Cônego Sangirardi 112
34126238220,1229593,Bruno Cavalcanti,13808389740,6120186581,1,69081330,Rua Anália Franco 1217
38533122500,372104185,Brenda Rodrigues,135818294,9292082044,0,13177334,Rua Vereador Guilherme Giro 1842Travessa Barão do Triunfo 739Rua Manoel Dias de Sousa 1757Rua Rúbens Cabral 1726
16439337017,969286087,Eduarda Barbosa,5812212513,1964733037,1,57035100,Avenida Silva Jardim 1823
45244830554,698807828,Carolina Rocha,8529221,8288036269,0,13474170,Rua dos Bolivianos 1077
49690797220,500900272,Sophia Correia,12536467856,1995053113,1,35500258,Rua João Pessoa 654
72847407448,314143573,Kauã Lima,183903628,3775746600,0,3940080,Rua Blumenau 1172
97301042477,788583597,Laura Dias,2018086269,1146122066,1,9913120,Passagem Dois 160
30429938845,190298669,Sofia Rocha,85560140,1147824195,0,53409690,Avenida Marajó 407
98580383218,505293401,Leonor Melo,86522585193,8155122458,1,6670210,Rua Quatro 1351
43159552560,615620430,Sophia Rocha,853667417,1152609753,1,79063642,Rua Cinco 730
86054606603,43673324,Amanda Correia,68264780441,6775078807,1,65044000,Praça Doutor Sérgio Talans 398Rua Iríres 1942
54280572380,281691109,Carla Oliveira,624605503,9880719097,1,75105390,Rua José Jorge Patrício 264Rua Mário Bataida 1765
70681175036,789336171,Thaís Silva,42411778392,6265235458,0,98807455,Rua Raul Silva 950
15658730252,349800345,Mateus Lima,424871896,5591539065,1,58107374,Quadra SEPS 713/913 1983
67356610795,556230169,Otávio Silva,44190254880,8395058857,1,40370750,Rua Bernardino Alves do Couto 1742Rua General Jacinto Maria de Godoy 1670Rua do Almirante 323
81453667202,138971765,Lara Castro,401238978,7192025624,1,15997132,Rua Luiz Pinto 91
30743872037,704336104,Livia Gomes,2993369893,1645947477,0,13178655,Avenida Presidente Prudente 1250Rua Álvares de Azevedo 1843
17273691305,288343530,Anna Rocha,86656943,1958043642,1,86812448,Rua Serra da Tijuca 656
81601332866,891480387,Lara Pinto,79764799244,4350122247,1,53240550,Rua 146 1170
64271973122,632232066,Luan Barbosa,722447469,8151224931,0,21351080,Conjunto Vivendas do Bonfim 1445Rua Transversal Dois 1981
48379340132,343192951,André Cavalcanti,32248273533,2197097960,1,17050070,Rua Amauri de Medeiros 212
33077997037,774217719,Vitória Barbosa,398080143,1432436260,1,32060060,Rua Projetada 16 33
91393808310,46488991,Erick Rodrigues,55057425877,3148412029,0,97020230,Vila Santo Antônio 875
66601573442,412326562,Thaís Araujo,527291505,5539855735,0,81350440,Rua Joana Pinheiro 626
60302726756,191893468,Larissa Ribeiro,43390441565,4140248661,0,41308000,Avenida Major Antônio Mariano Borba 648Avenida Nova York 77
11381335748,988816108,Letícia Souza,471964976,7170734865,1,15015830,Rua Álvaro Osimo Caetano 194Rua Padre Faustino 603
56845688745,46310523,Clara Lima,2655321366,1752365432,1,38401832,Rua Tesk 308
24839898618,102075950,Diogo Cunha,25287569,3422416658,0,86707780,Rua Arrojado Lisboa 772
57046650713,776290101,Lucas Barbosa,28330571125,4358388861,0,20021200,Rua Marechal Hermes da Fonseca 1739Rua Formosa 432
52133475761,651980712,Melissa Pereira,246425254,2172409454,0,84070010,Rua Paulo de Avelar 1621
89701461649,661706504,Lavinia Melo,91720090302,4294696587,0,37900056,Rua Rio Junco 1185
90193831163,906300492,Lucas Silva,999257654,3581929980,1,81560570,Rua Castro Alves 1426
16941917024,344055839,André Alves,22235490517,4153506661,0,12062670,Rua Acuti 1744
10377414719,557331016,Vinicius Correia,208007429,1231214530,0,14164000,Rua Goiana 1380
