mot_cpf,mot_rg,mot_nome,mot_renach,mot_telefone,mot_status,mot_cep,mot_rua
97455459025,700076975,Douglas Sousa,3456056656,1627347184,1,17204510,Rua Sílvio Battistetti 1450
45499551120,754069831,Gabrielly Gomes,54851112,1751066542,0,65072023,Rua Santa Luzia 714
51592941478,899269114,Igor Santos,70207891212,9896917054,0,2334030,Rua Décio Bueno 379
46540011156,501694302,Gabrielly Fernandes,760992292,1138467046,0,65061250,Rua Três 462
16464900889,932958873,Evelyn Azevedo,83982672538,9884707273,1,9163270,Rua G 700
56772022661,436609426,Marina Ribeiro,889274119,1197716245,1,19802460,Rua K-003 1832
53458112294,731010546,Leonor Martins,9037401685,1852644189,1,12062170,Rua Olívio Coraiola 687
14095570229,327204032,Erick Silva,21604134,1280858317,0,72503200,Avenida Casa Verde 520
95259082915,580096809,Leonardo Fernandes,8004400591,6164234970,1,88048385,Rua João Alves Leitão 1959
97516192708,839763408,Luis Rodrigues,28315726,4846577149,1,26065200,Rua Miguel Alves Viana 168
15855218252,357124309,Pedro Souza,69148206841,2156058187,0,3305005,Rua São Borja 1407
71292255560,526960861,Ana Costa,614525819,1124197197,0,5630075,Travessa Manoel do Ó 177
64172693881,771873432,Beatriz Dias,21513684515,1168813837,0,90250420,Rua Alderico Gazoni 1981
38991816460,797451452,Vinicius Correia,243238450,5159085544,0,71882102,Rua Brasilina Tomás de Aquino 568Rua B 1816
48206360140,737614796,Danilo Cavalcanti,67733237163,6196168896,0,58020700,Rua Três 1789
14538615641,40793794,Bianca Cardoso,654690619,8347066770,0,75806270,Rua Professor José Menezes Bueno 1880Rua Antônio Félix 1794
55307396791,760217277,Diego Dias,53782401992,6463172156,1,83212527,Rua Maria Celestina da Paixão 980Rua Alberto Marti 526
38968210160,226913476,Lucas Almeida,568981831,4125072774,0,40350170,Rua Monsenhor Joaquim Clemente Bueno de Medeiros 907Quadra SHIS QI 19 Bloco B 1271Rua Wanda dos Santos Mullmann 980Rua Carlos Gomes 620
37708428980,45695327,Breno Martins,40195626953,7184558309,0,17606240,Avenida Barão do Rio Branco 211Vila Amílcar 718
39650065687,477638830,Enzo Rocha,462327813,1484433404,1,4177350,Quadra Quadra 535 1673
22658579390,524056176,Gabrielly Barros,9977394928,1122697934,0,78135270,Avenida Castrucio Justi 390
27558015308,174513872,Bruna Castro,29806251,6527267880,0,27913360,Rua Rio Grande do Sul 1808
67953155842,344559262,Gabriel Pinto,69191480465,2294966105,0,14882128,Rua Natanael César Camargo 1118Avenida Frederico Scanavino 389Rua Nossa Senhora da Fátima 1706Rua Benedito Máximo Camargo 493Rua 2 617
53405978149,354283960,Alice Souza,605426195,1668416127,1,26557650,Rua Pego Raro 720
88223224011,912682756,Otávio Dias,63492852018,2180328895,0,71680362,Travessa Newton Vasconcelos 6Rua Christian Santana Correia 340Rua Marquês de Olinda 1317
86923243530,867824654,Luana Silva,642903702,6163606985,1,13848291,Rua Angico 657
38700625507,233359459,Erick Lima,45973300838,1690018910,0,40720470,Rua Doutor Lauro Dantas Hora 1811Avenida Acre 35
64528322129,967940461,Daniel Barros,417214829,7187319589,0,66645060,Rua Engenheiro Bernardo Saião 599Rua Emílio Moura 42
52568293519,999811260,Paulo Martins,41970704448,9140952554,0,9134140,Rua Vermelho 1781
19802247227,163343349,Raissa Melo,451553698,1177007118,0,12212040,Rua B 1555
58971856548,660391913,Pedro Castro,8240637124,1248799664,0,11370310,Rua Dirceu Borges 727
54185143427,628011929,Danilo Gomes,82522521,1141497666,1,65901000,Rua dos Colibris 1785
24336077282,78953833,Evelyn Cavalcanti,24601314253,9963088592,0,50110677,Travessa do Contorno 367
80579061205,796296585,Tânia Gomes,279140382,8153888672,1,57010540,Rua São Bartholomeu 1248
69002354410,558838103,Nicolas Sousa,23488879804,8234522751,0,88809356,Rua José da Silva Rodrigues 1955Rua Carlos Drumond de Andrade 1181Rua Construtor Severino Bezerra 1428Rua Itapuan 325
92904607412,833127997,Rebeca Santos,281419034,4899993906,0,8250720,Rua Trinta e Um de Março 1288Rua Moura Valente 1445
94968269382,986421959,Vinicius Pinto,91575453738,1125792522,0,18708691,Rua Rogério A. da Silva 1530Rua dos Pinheirais 24
39938166334,79642074,Luana Dias,910143683,1470574515,0,38700024,Estrada Nove de Julho 984
92912908825,777421219,Diogo Almeida,5882664377,3479448823,0,6704482,Vila Nilo 902
32451625619,972592011,Amanda Barros,23770708,1185686394,1,19030060,Rua Belo Horizonte 1213
78304084910,638954046,Kauê Cardoso,18788076923,1872442196,0,69097489,Rua Vereador Luiz M. da Silva 752Rua Costa Rica 1627
69163893118,81516546,Júlia Araujo,161834147,9232979164,1,88512460,Vila Eulália Carneiro 1939
19792086978,462252829,Raissa Rocha,29209822977,4943856625,0,75904480,Rua Roselândia 951
85333507597,99445375,Sarah Oliveira,243779150,6471665338,1,25268270,Rua Coronel Rodovalho 1568
31903075394,347429733,Enzo Castro,10569652071,2167967823,1,29103040,Rua Doutor Alfredo Barcelos 37Rua Francisco Pereira Coutinho 147Rua Nove de Julho 1530
80343878518,233971642,Guilherme Barros,173167138,2796169770,0,69054749,
26267237702,644268600,Thaís Oliveira,57355105876,9277618310,1,69035090,
61999206355,837688758,Felipe Martins,567092691,9251197368,0,29168660,
26998579985,475419801,Erick Martins,30488684194,2787589316,1,12043210,
42612002952,357475683,Clara Pinto,367557594,1298566054,0,44064520,
40228786738,493814894,Guilherme Souza,17709228867,7559473480,0,91120060,
51562562525,552305836,Guilherme Cunha,110410315,5151449969,0,19035255,
24648096754,816947367,Kaua Silva,3661100274,1873006554,1,58803780,
56450706236,556645657,Luan Pinto,65847005,8342088536,1,25042610,
66582483978,663943075,Gabriel Souza,43456877021,2132846355,0,72331806,
64766449630,256902278,Gabrielle Barbosa,434338341,6148859292,0,95034490,
65378152909,336003168,Mariana Barros,47572871967,5488816618,0,88064673,
33578261009,644786362,Emilly Ferreira,480341996,4830455108,0,18275260,
80547237766,593195265,Breno Sousa,19420251041,1564719833,1,57081860,
25739412218,414412089,Bruna Ferreira,124503627,8231676705,0,72161203,
13807248560,257012290,Emily Alves,75754768772,6178959535,0,13032430,
71350120626,136829935,Rafaela Rocha,726995064,1963847244,1,77022336,
41309731934,566530694,Felipe Almeida,2096917304,6372957998,0,59014080,
21125802219,694717976,Vitór Barbosa,65572557,8474854302,1,17207190,
18845880265,199022168,Carlos Gomes,52437653710,1787015039,1,55036480,
77078196910,129216497,Douglas Castro,585627516,8195955684,0,8285170,
79081404407,717198167,Beatrice Rocha,64647314854,1170892636,0,35430238,
44440245935,259731876,Luan Carvalho,613812006,3165293013,1,32560260,
65774700739,359758751,Isabela Martins,7455681785,3137173015,1,66640045,
86949968981,56594876,Nicole Martins,98562620,9155453321,0,7063021,
67347014174,797974665,Murilo Azevedo,95303154847,1139175491,0,9432490,
94913386417,978467563,Victor Pereira,921560981,1652353443,0,20520120,
89923544796,100253140,Letícia Melo,35783386252,2189016932,0,8665470,
39698457267,652828550,Luís Goncalves,362098182,1163685324,1,13181630,
65985503607,292968241,Leonardo Correia,16762259260,1959342403,0,13871059,
25606527570,624660563,André Carvalho,157624249,1935446808,0,17013022,
20203690796,370984609,Carolina Araujo,73862706591,1499042598,0,12010380,
64264945500,492679124,Nicole Ribeiro,726742642,1243499456,0,13414216,
80870160842,633997644,Leonardo Costa,12896122675,1945035183,1,91793630,
81147617503,344128738,Rafael Castro,179066138,5187992136,1,18685505,
70475868730,339354554,Vitória Pinto,22295366772,1479627799,1,58055510,
27468300860,320997494,Nicolas Fernandes,297164482,8391958659,1,4612041,
70699590280,528376941,Isabela Santos,1722190028,1175429633,0,11669170,
96391718911,727985572,Otávio Ribeiro,73540106,1258855837,0,98015460,
58342535800,24141656,Marcos Oliveira,92785083674,5559144288,1,3579080,
99025023347,873345392,Bruno Ribeiro,980941469,1194223696,1,24731060,
62676952552,552074253,Kai Carvalho,10696625501,2184669014,1,68505400,
15236009936,226464858,Danilo Almeida,141015757,9447199665,0,13801340,
92967690198,714299583,Leonor Correia,24541082581,1652092237,1,94965575,
95957275476,32901556,Vitór Cardoso,204225520,5174277515,0,98806130,
25394412979,210481696,Livia Azevedo,98469970543,5560055722,1,72640119,
77355002546,344773592,Diego Sousa,957998318,6132504784,0,73807275,
12467394964,515255641,Julian Oliveira,78743460845,6179699029,0,11347690,
95471051670,124868208,Caio Santos,716760795,1153087569,0,72870562,
58445945840,414033237,Gabrielly Gomes,35348628319,6182055127,1,13075460,
16184475215,127729344,Vitór Costa,380665506,1920028335,1,78055478,
72714758428,265562967,Luiz Dias,30207597134,6562714643,1,58055420,
55942823197,722244978,Lavinia Ribeiro,336137804,8341355439,0,94060290,
78932612005,952883108,Bruno Fernandes,68620727466,5194538026,1,74948130,
66971386884,483831257,Isabella Santos,610438431,6282727829,0,29172130,
19273577130,758814276,Caio Barbosa,50142446867,2791468258,0,83609420,
83206829917,905579720,Aline Costa,579148588,4184626931,1,51330471,
87407850259,675821812,Tiago Araujo,61492870028,8126223714,0,30668510,
28511377514,909338647,Kai Rodrigues,600038570,3139095166,1,18607750,
74924083747,693595183,Alex Carvalho,53794124066,1423257719,0,26510368,
37886604571,853264341,Fernanda Goncalves,512950996,2198848483,0,7144080,
73634564962,30855506,Kauã Pinto,50546128443,1155152647,0,27950380,
35948616274,748883987,Rodrigo Pinto,569345151,2287837059,1,66812410,
84592120507,946174538,Tânia Azevedo,97899066625,9141308489,0,13082787,
73883165662,906286380,Samuel Cardoso,908255792,1925034405,1,12445560,
42639603515,372789227,Igor Rocha,16509711125,1286666818,1,26215020,
72456514696,361490708,Breno Araujo,129261795,2180292008,0,35930354,
99524038528,765764499,Camila Carvalho,55362595517,3183018188,1,72415404,
89306490097,437578246,Eduardo Ferreira,584450260,6166939536,0,6355490,
56015829630,104363875,Kauan Barros,40660342023,1192173599,0,85606160,
16185930056,707387503,Camila Rocha,406264449,4667637814,1,12401280,
93511871603,512254218,Paulo Barbosa,14937387185,1280912823,1,50771220,
84239631017,827988393,Isabela Barbosa,193156656,8144415407,1,35701557,
61820432882,944003556,José Silva,76969939729,3173152914,0,86805250,
11625847181,17117694,Raissa Costa,710243975,4399484774,0,63113570,
10717320480,741115330,Arthur Carvalho,23165703386,8882936710,0,75908490,
18526263641,737323329,José Fernandes,275628719,6454177110,1,84062430,
94837533256,368475117,Matheus Alves,61541344293,4266765418,1,84021360,
70602026415,37161210,Rebeca Carvalho,635701838,4239542455,0,2075040,
96553057320,454989657,Marcos Martins,29084133958,1187323794,1,63113360,
42996330161,471416098,Thiago Sousa,294079138,8846099574,0,8660051,
22664784609,860115074,Pedro Dias,14871863651,1161545769,1,6657140,
47845778745,591530116,Arthur Cunha,193900338,1160017921,1,3701010,
75864397024,924181496,Sophia Melo,80795962652,1141562891,1,74655325,
90605600350,180504998,Bruna Almeida,893257941,6289478910,0,19033090,
15477920602,228741473,Ana Pereira,98236173536,1874716665,1,3167080,
15827289841,603782775,Pedro Correia,903528153,1183195575,1,6524260,
75713922251,424040650,Danilo Alves,13145857975,1190257302,1,77016134,
26949790333,485076042,Fábio Araujo,141019425,6398289155,1,24460210,
72561060926,395376037,Rafaela Goncalves,91123077835,2126464272,1,55026190,
13861788535,369399730,Lara Dias,931086768,8142039369,1,95052570,
92720038148,676007699,Fábio Cunha,74188968971,5466628578,0,73807205,
38798995170,235804048,Clara Castro,772528353,6162976515,0,18053360,
42912572010,780506113,Tiago Castro,45216475639,1597276818,0,21520480,
16274104143,571700778,Erick Araujo,485214543,2193904078,1,12502350,
62233601696,609709173,Fernanda Alves,33731702566,1289368017,1,72306301,
75412393640,725646421,Miguel Pinto,386132384,6148766906,0,78149378,
44194523318,724288779,Fernanda Lima,89330318063,6558672814,1,24745040,
21744754640,591209487,Ana Santos,813070850,2131387811,0,3631150,
76043846250,897282703,Fernanda Dias,61884661644,1177436957,1,50710340,
89753158785,478152075,Vitoria Cunha,682949634,8142428488,1,53419270,
80761160906,888690072,Alice Goncalves,90036752914,8125959609,1,85901045,
35258674258,919113159,Júlio Azevedo,970184857,4594984250,1,58039101,
26526406742,400565245,Anna Cunha,76800722163,8393592330,1,95112070,
10371889260,484143392,Bruno Correia,793034928,5473029406,1,4001000,
36377146205,854389886,Sarah Barbosa,33159589948,1197093001,0,75703010,
69107072651,24999994,Melissa Cardoso,355723915,6468065646,0,79093531,
70486833259,26048323,Vitoria Cunha,5706845853,6776649921,0,71691112,
49285226647,888187319,Carolina Pinto,6272374,6159125075,0,58087314,
41198958740,119317889,Kauê Fernandes,26000152013,8320577205,0,33937130,
89913324394,317789777,Amanda Cavalcanti,275396219,3131257526,0,93348030,
60282624120,237274855,Vitor Barbosa,63643989908,5180886470,1,13405034,
52382183896,91082960,Luiza Correia,658924887,1986263707,1,74921460,
19233146456,494095281,Martim Castro,60138227480,6269534860,0,83508480,
20627191169,124654227,Eduarda Fernandes,689392866,4173233321,0,24120305,
96102807812,144025409,Erick Pinto,12602932692,2164993168,1,37716136,
36177821758,252872637,Sofia Martins,177622811,3569382453,1,6501110,
56028704660,171744163,Larissa Goncalves,29099457170,1186717469,0,13306271,
31621415325,21225657,Luana Pinto,243572251,1158289232,0,71725504,
29057706946,616494663,Luís Cardoso,18295149135,6151943099,1,72260809,
92894121512,539923958,Victor Goncalves,141848484,6183774907,0,26349090,
60010274553,61040077,Rafaela Castro,91870411379,2157976079,1,89037234,
14454688087,684442189,Fernanda Ferreira,991864267,4748169289,0,4937230,
16717843837,491709302,Caio Almeida,52426837528,1184879112,1,21520560,
49512082969,747983172,Anna Costa,534549245,2139939755,0,72545509,
64606146010,981150947,Eduardo Lima,82913285147,6180269181,0,12086100,
84993873301,617677382,Thaís Ribeiro,845903746,1250387155,1,79106300,
66283614701,180509619,Vitór Dias,70658920624,6728876493,1,11432550,
66441270617,164897250,Luan Almeida,795763853,1340318498,1,5750360,
30861714725,963834429,Letícia Pinto,76704206559,1180637453,1,74430250,
61813045097,31183486,Leonardo Martins,772159158,6274084609,1,88813682,
87738416173,420998237,Rodrigo Ribeiro,32269409963,4882415152,1,64035690,
77815510019,209834072,Gustavo Cardoso,391893694,8669362234,0,6850200,
53886029409,504696513,Isabella Ferreira,51414679692,1159973249,1,80810080,
31061260941,997181987,Vitor Rodrigues,565926855,4129477199,0,17525183,
61012286304,885850256,Marina Fernandes,36561956327,1425897506,1,91060115,
90072747080,532619042,Julieta Rodrigues,310172241,5195037352,0,71675130,
23595782275,586134502,Diogo Melo,10000046627,6139916762,1,13091339,
31601723334,456606516,José Goncalves,117918746,1969777693,1,58043150,
20146861906,94191886,Fábio Castro,56099916989,8322266516,0,8050480,
55803903000,450915460,Luís Costa,588509721,1158387802,0,65044290,
40289737400,970120248,Sofia Sousa,26227443341,9839277389,1,88047110,
86148244756,844694837,Isabela Cardoso,211971470,4846658516,1,71572403,
87152364478,96822585,Kai Castro,4384564306,6145932503,1,49038010,
70743204980,497216202,Douglas Ribeiro,86953993,7990085793,1,53360620,
38309023103,258348810,Leonardo Almeida,81053676716,8123978961,0,79824210,
11197873430,716426300,Laura Pinto,862194051,6766759227,1,66640075,
55359011300,46946146,Lucas Oliveira,91395252539,9121378617,1,29156593,
15256764314,662002841,Anna Melo,973040956,2757584703,0,82015290,
68822933338,850309637,Carlos Martins,52790907433,4143894715,1,29104758,
77281991967,235876686,Pedro Ribeiro,583766629,2766398030,1,60335840,
13413201700,400893760,Fernanda Martins,8431779312,8527836520,1,29116080,
38416008329,188757080,Sophia Castro,27538090,2799798490,1,2723090,
15596915572,470786353,Vitória Correia,62510298618,1199406924,0,21330120,
41205183027,910791611,Fábio Cardoso,641734702,2154686410,1,14066080,
97108609762,963327100,Evelyn Cavalcanti,45116969722,1675276460,1,97015060,
76853373634,970121677,Miguel Barbosa,497521133,5539397381,1,5866100,
18552452723,964249198,Davi Goncalves,51832682304,1142806141,1,11431425,
64547211248,509893981,Julian Lima,554417599,1364686351,0,80250200,
48330355373,751906058,Sarah Castro,32813408864,4188576169,1,3873100,
54269974893,326389694,Renan Cardoso,363549491,1185567140,0,12444250,
93534038207,995276515,Kauan Ribeiro,13156972765,1270549816,1,13454365,
32738027156,963274149,Lucas Santos,103501604,1925129033,1,91751055,
31278074732,724812434,Erick Souza,20577886893,5136384058,0,12326370,
98850009330,121341678,Sofia Barbosa,256398755,1286366001,1,9160040,
66828202082,11056716,Nicole Ribeiro,60258111322,1156569816,1,13347408,
89961109651,889866961,Rebeca Goncalves,668293507,1989998167,1,4854060,
45118919746,944709040,Camila Cardoso,10194131626,1157074187,1,29173451,
34126942661,23686813,Paulo Oliveira,113179431,2773935629,0,13456560,
15930302820,943988633,Arthur Barbosa,95659435906,1996605467,0,17523020,
35958257137,526071127,Mariana Barbosa,951579374,1497243728,1,83221190,
13682037284,349777550,Giovanna Costa,98152138877,4176672571,1,70390135,
46418148991,733329545,Bianca Barbosa,978987961,6154694868,1,79321450,
69264398937,170227879,Rafaela Pereira,55715110434,6789197456,0,95032140,
65766715714,324469670,Aline Santos,507908643,5439812610,0,29075377,
92224132379,855985042,Rafaela Cardoso,53667742967,2742608999,0,26465000,
76762772641,87815998,Beatriz Sousa,509911588,2151502481,1,9972300,
48189591622,589488574,Vitória Souza,68507372829,1146233666,0,16050185,
50302685022,467828014,Tomás Cavalcanti,654794307,1880463641,1,13100373,
28931873409,903949566,Júlia Santos,61841485554,1995248368,1,74988440,
98654642335,121252981,Otávio Castro,609357558,6227267199,1,40415220,
10541629050,911544240,Diego Azevedo,39036063527,7182784122,1,23826140,
87671290130,360453887,Gabriela Cardoso,359096992,2155176700,0,2867020,
29985259386,824139474,Clara Melo,19872798989,1151903234,1,13348878,
89917784535,410180881,Erick Pereira,133214455,1932829218,1,60851230,
73239114275,521288482,Breno Araujo,35241311874,8528588061,0,17511640,
25309229930,996347453,Nicolas Sousa,346409559,1430298703,1,14807295,
37022655030,736111800,Luan Sousa,93226487129,1650274865,1,32690250,
91841201502,580878620,Lucas Oliveira,922653647,3141908539,0,90840450,
12051558132,934858497,Mateus Barbosa,87624165605,5188272556,0,13562250,
32462602062,87825769,Davi Fernandes,853573560,1664736529,0,40711020,
69723308584,981177500,Sophia Barros,40564944545,7132815167,1,58108643,
78520236650,114653186,Samuel Barbosa,495066667,8378537729,0,86188120,
51387573004,126629491,Matheus Oliveira,66420238132,4377992062,0,29163670,
40799421090,263469495,Beatrice Barros,642186531,2796419618,1,81870030,
34721278993,74381399,Marina Carvalho,71533072588,4193698802,0,53580180,
89978604022,390249258,Beatrice Cunha,717428686,8148188835,0,75104600,
84614467717,190711390,Davi Martins,46933656081,6284149730,1,4810160,
70240951050,391959117,Vinícius Melo,412556084,1148514939,0,7861230,
81302352180,923528321,Mariana Oliveira,89116926464,1189304635,0,17523350,
97035529942,38014691,Carolina Barbosa,830092408,1497193121,1,51345340,
53631222866,231464189,Murilo Ribeiro,63732620664,8187005655,1,13844009,
39529783299,820771546,Mateus Castro,659087399,1656824354,0,91540580,
95611102379,236759118,Júlia Cardoso,5240438782,5154788787,1,78149212,
57043585783,667999184,Breno Cardoso,31821351,6593417640,1,74981220,
12307058214,342427866,Anna Azevedo,9590261976,6286553314,0,82010140,
88842723274,472576692,Arthur Souza,10621786,4197345242,1,2520100,
12459252960,435038305,Lavinia Souza,45980830598,1156235308,1,13468272,
78487452876,236682333,Gabrielle Martins,404822213,1980204730,1,9171480,
30533239583,687756795,Sophia Dias,36375374570,1195649646,0,85813530,
58859091055,65213185,Aline Gomes,377550028,4564599927,1,58102347,
28368843391,770040115,Marcos Costa,28787722632,8373728169,1,6447490,
42745609530,212232030,Ana Lima,297155200,1195145469,1,15086067,
34523131740,288136436,Kai Melo,84518345163,1729056179,0,77423460,
92836725265,596166203,Kaua Pereira,852382163,6393749378,1,78093565,
69042989106,885730374,Ana Gomes,67746975371,6541358554,0,18279637,
27043807247,997278467,Laura Castro,644037649,1557315218,1,57039460,
90222169427,953298892,Cauã Sousa,27222684422,8221769101,0,49092090,
99805769011,125854073,Anna Almeida,218175210,7992316545,1,8021353,
79628463993,345522816,Murilo Almeida,18939207202,1177726494,0,13306160,
13284975772,831541530,Kauê Lima,142184319,1127002691,0,71655510,
31463578520,191335465,Vitor Castro,75757381274,6179533510,0,83323400,
65101983128,50885041,Eduarda Azevedo,795576183,4198025331,1,37002420,
12344046992,434196919,Larissa Santos,17763051768,3570678341,0,36016311,
64551471038,820330749,Lavinia Azevedo,130957819,3221993351,1,60130520,
12000048412,210545687,José Pereira,96785978180,8539953583,0,72860498,
22851051938,529798436,Vitor Carvalho,932875651,6177222384,1,24738790,
79359048127,564714938,Nicolas Ribeiro,94000388252,2179496802,0,53405010,
37840399606,524613106,Vinícius Sousa,916742857,8133688294,0,86061265,
90700730800,64192613,Luís Dias,58261133676,4392236817,1,14784300,
65593857369,746606739,Gabriela Correia,528606736,1780123155,1,65606440,
98286282876,330365889,Melissa Gomes,34795798939,9977934198,0,18213120,
32452445924,350270420,Tiago Gomes,323655117,1542712982,0,75709310,
99023652568,137621952,Rodrigo Gomes,43588384104,6428154422,1,69084440,
10539068381,434803711,Larissa Santos,415776425,9289684979,1,21381060,
46129703066,229962618,Sarah Oliveira,80586976418,2150853333,1,49066050,
79101694189,331553163,Raissa Castro,891634675,7939153841,1,93425050,
83705263145,697143674,Caio Goncalves,38549256683,5120738479,1,35181541,
88405393285,205093051,Renan Costa,326194494,3152704238,1,49050080,
38259492490,667040437,Gabrielly Oliveira,2835158010,7926448358,1,78931070,
83095111169,627380129,João Almeida,78404169,6937096385,0,9120400,
72462076514,426299919,Alice Goncalves,5775015303,1124696743,0,30575660,
40666328668,564692449,Cauã Ribeiro,76771585,3178226713,1,56330575,
61921461365,32252840,Gabriela Almeida,23056301520,8796514901,1,94425290,
94804938028,704849363,Rodrigo Goncalves,278953468,5141507935,0,53040080,
74674709326,907014261,Vinícius Correia,24498191595,8197397222,1,58053203,
19064241104,725232153,Gustavo Pinto,206149873,8343076810,1,23585807,
30695776959,202916719,Breno Rocha,30763341431,2133955057,0,17032210,
31693055732,759297447,Brenda Sousa,374627337,1443165438,0,18061110,
82372192108,70042407,Rebeca Silva,93150986045,1558237976,1,72820250,
20666163383,557398164,Leila Azevedo,960181483,6141179148,0,59122015,
17398202822,655055686,Alice Costa,54231929073,8487582993,1,38408622,
76371371398,960003655,Breno Lima,518071640,3479545226,1,35180028,
28078731205,511804805,Vitór Lima,11096226596,3148317231,1,36081590,
36254108429,389089008,Leila Costa,194277219,3235454199,0,31870580,
51688029583,681482455,Tomás Rocha,66677264745,3133293194,1,83507580,
42496412606,298980639,Miguel Almeida,683248643,4198644609,0,74354530,
77948090290,688967681,Cauã Silva,36946471854,6267088805,0,60340590,
18262257146,592118172,Camila Sousa,370167932,8565379728,1,96810350,
60587570881,987547997,João Goncalves,14019791213,5187665062,1,58106430,
25017213651,205239637,Rebeca Correia,138655790,8321486948,0,82515270,
46672010297,265096026,Pedro Martins,68666889643,4137579285,0,60040450,
23114240500,619255022,Luan Almeida,684636798,8592736619,1,52071450,
95964460372,58605989,Joao Carvalho,8096669054,8171736927,0,8584010,
59717897751,340857227,Erick Lima,31314258,1153762311,1,21021421,
78252022529,232682642,Renan Pinto,71480107713,2195068946,0,37500432,
12749352703,593303320,Eduardo Cardoso,732466685,3556307964,1,19800021,
